/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:47.977666: I tensorflow/core/common_runtime/placer.cc:874] Variable_290: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977687: I tensorflow/core/common_runtime/placer.cc:874] Variable_290/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977691: I tensorflow/core/common_runtime/placer.cc:874] mul_866: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977696: I tensorflow/core/common_runtime/placer.cc:874] zeros_291: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977700: I tensorflow/core/common_runtime/placer.cc:874] Variable_290/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977704: I tensorflow/core/common_runtime/placer.cc:874] Variable_289: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977708: I tensorflow/core/common_runtime/placer.cc:874] Variable_289/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977712: I tensorflow/core/common_runtime/placer.cc:874] mul_864: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977717: I tensorflow/core/common_runtime/placer.cc:874] zeros_290: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977721: I tensorflow/core/common_runtime/placer.cc:874] Variable_289/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977726: I tensorflow/core/common_runtime/placer.cc:874] Variable_288: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977730: I tensorflow/core/common_runtime/placer.cc:874] Variable_288/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977734: I tensorflow/core/common_runtime/placer.cc:874] mul_860: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977738: I tensorflow/core/common_runtime/placer.cc:874] zeros_289: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977742: I tensorflow/core/common_runtime/placer.cc:874] Variable_288/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977747: I tensorflow/core/common_runtime/placer.cc:874] Variable_287: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977750: I tensorflow/core/common_runtime/placer.cc:874] Variable_287/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977756: I tensorflow/core/common_runtime/placer.cc:874] mul_858: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977761: I tensorflow/core/common_runtime/placer.cc:874] zeros_288: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977765: I tensorflow/core/common_runtime/placer.cc:874] Variable_287/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977770: I tensorflow/core/common_runtime/placer.cc:874] Variable_286: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977776: I tensorflow/core/common_runtime/placer.cc:874] Variable_286/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977781: I tensorflow/core/common_runtime/placer.cc:874] mul_854: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977785: I tensorflow/core/common_runtime/placer.cc:874] zeros_287: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977789: I tensorflow/core/common_runtime/placer.cc:874] Variable_286/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977794: I tensorflow/core/common_runtime/placer.cc:874] Variable_285: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977798: I tensorflow/core/common_runtime/placer.cc:874] Variable_285/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977802: I tensorflow/core/common_runtime/placer.cc:874] mul_852: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977807: I tensorflow/core/common_runtime/placer.cc:874] zeros_286: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977811: I tensorflow/core/common_runtime/placer.cc:874] Variable_285/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977815: I tensorflow/core/common_runtime/placer.cc:874] Variable_284: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977820: I tensorflow/core/common_runtime/placer.cc:874] Variable_284/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977824: I tensorflow/core/common_runtime/placer.cc:874] mul_848: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977828: I tensorflow/core/common_runtime/placer.cc:874] zeros_285: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977832: I tensorflow/core/common_runtime/placer.cc:874] Variable_284/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977837: I tensorflow/core/common_runtime/placer.cc:874] Variable_283: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977841: I tensorflow/core/common_runtime/placer.cc:874] Variable_283/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977845: I tensorflow/core/common_runtime/placer.cc:874] mul_846: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977850: I tensorflow/core/common_runtime/placer.cc:874] zeros_284: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977854: I tensorflow/core/common_runtime/placer.cc:874] Variable_283/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977858: I tensorflow/core/common_runtime/placer.cc:874] Variable_282: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977862: I tensorflow/core/common_runtime/placer.cc:874] Variable_282/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977867: I tensorflow/core/common_runtime/placer.cc:874] mul_842: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977871: I tensorflow/core/common_runtime/placer.cc:874] zeros_283: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977876: I tensorflow/core/common_runtime/placer.cc:874] Variable_282/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977882: I tensorflow/core/common_runtime/placer.cc:874] Variable_281: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977885: I tensorflow/core/common_runtime/placer.cc:874] Variable_281/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977890: I tensorflow/core/common_runtime/placer.cc:874] mul_840: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977894: I tensorflow/core/common_runtime/placer.cc:874] zeros_282: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977898: I tensorflow/core/common_runtime/placer.cc:874] Variable_281/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977903: I tensorflow/core/common_runtime/placer.cc:874] Variable_280: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977907: I tensorflow/core/common_runtime/placer.cc:874] Variable_280/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977911: I tensorflow/core/common_runtime/placer.cc:874] mul_836: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977916: I tensorflow/core/common_runtime/placer.cc:874] zeros_281: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977920: I tensorflow/core/common_runtime/placer.cc:874] Variable_280/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977924: I tensorflow/core/common_runtime/placer.cc:874] Variable_279: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977928: I tensorflow/core/common_runtime/placer.cc:874] Variable_279/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977933: I tensorflow/core/common_runtime/placer.cc:874] mul_834: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977937: I tensorflow/core/common_runtime/placer.cc:874] zeros_280: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977941: I tensorflow/core/common_runtime/placer.cc:874] Variable_279/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977946: I tensorflow/core/common_runtime/placer.cc:874] Variable_278: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977950: I tensorflow/core/common_runtime/placer.cc:874] Variable_278/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977954: I tensorflow/core/common_runtime/placer.cc:874] mul_830: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977959: I tensorflow/core/common_runtime/placer.cc:874] zeros_279: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977963: I tensorflow/core/common_runtime/placer.cc:874] Variable_278/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977967: I tensorflow/core/common_runtime/placer.cc:874] Variable_277: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977971: I tensorflow/core/common_runtime/placer.cc:874] Variable_277/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977975: I tensorflow/core/common_runtime/placer.cc:874] mul_828: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977980: I tensorflow/core/common_runtime/placer.cc:874] zeros_278: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977984: I tensorflow/core/common_runtime/placer.cc:874] Variable_277/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977988: I tensorflow/core/common_runtime/placer.cc:874] Variable_276: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977992: I tensorflow/core/common_runtime/placer.cc:874] Variable_276/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977996: I tensorflow/core/common_runtime/placer.cc:874] mul_824: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978001: I tensorflow/core/common_runtime/placer.cc:874] zeros_277: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978007: I tensorflow/core/common_runtime/placer.cc:874] Variable_276/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978011: I tensorflow/core/common_runtime/placer.cc:874] Variable_275: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978015: I tensorflow/core/common_runtime/placer.cc:874] Variable_275/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978020: I tensorflow/core/common_runtime/placer.cc:874] mul_822: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978025: I tensorflow/core/common_runtime/placer.cc:874] zeros_276: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978028: I tensorflow/core/common_runtime/placer.cc:874] Variable_275/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978035: I tensorflow/core/common_runtime/placer.cc:874] Variable_274: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978039: I tensorflow/core/common_runtime/placer.cc:874] Variable_274/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978058: I tensorflow/core/common_runtime/placer.cc:874] mul_818: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978062: I tensorflow/core/common_runtime/placer.cc:874] zeros_275: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978066: I tensorflow/core/common_runtime/placer.cc:874] Variable_274/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978071: I tensorflow/core/common_runtime/placer.cc:874] Variable_273: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978075: I tensorflow/core/common_runtime/placer.cc:874] Variable_273/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978079: I tensorflow/core/common_runtime/placer.cc:874] mul_816: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978084: I tensorflow/core/common_runtime/placer.cc:874] zeros_274: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978087: I tensorflow/core/common_runtime/placer.cc:874] Variable_273/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978092: I tensorflow/core/common_runtime/placer.cc:874] Variable_272: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978096: I tensorflow/core/common_runtime/placer.cc:874] Variable_272/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978100: I tensorflow/core/common_runtime/placer.cc:874] mul_812: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978105: I tensorflow/core/common_runtime/placer.cc:874] zeros_273: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978108: I tensorflow/core/common_runtime/placer.cc:874] Variable_272/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978113: I tensorflow/core/common_runtime/placer.cc:874] Variable_271: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978116: I tensorflow/core/common_runtime/placer.cc:874] Variable_271/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978121: I tensorflow/core/common_runtime/placer.cc:874] mul_810: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978125: I tensorflow/core/common_runtime/placer.cc:874] zeros_272: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978129: I tensorflow/core/common_runtime/placer.cc:874] Variable_271/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978134: I tensorflow/core/common_runtime/placer.cc:874] Variable_270: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978137: I tensorflow/core/common_runtime/placer.cc:874] Variable_270/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978143: I tensorflow/core/common_runtime/placer.cc:874] mul_806: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978148: I tensorflow/core/common_runtime/placer.cc:874] zeros_271: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978152: I tensorflow/core/common_runtime/placer.cc:874] Variable_270/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978156: I tensorflow/core/common_runtime/placer.cc:874] Variable_269: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978160: I tensorflow/core/common_runtime/placer.cc:874] Variable_269/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978164: I tensorflow/core/common_runtime/placer.cc:874] mul_804: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978168: I tensorflow/core/common_runtime/placer.cc:874] zeros_270: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978172: I tensorflow/core/common_runtime/placer.cc:874] Variable_269/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978177: I tensorflow/core/common_runtime/placer.cc:874] Variable_268: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978181: I tensorflow/core/common_runtime/placer.cc:874] Variable_268/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978185: I tensorflow/core/common_runtime/placer.cc:874] mul_800: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978189: I tensorflow/core/common_runtime/placer.cc:874] zeros_269: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978193: I tensorflow/core/common_runtime/placer.cc:874] Variable_268/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978197: I tensorflow/core/common_runtime/placer.cc:874] Variable_267: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978201: I tensorflow/core/common_runtime/placer.cc:874] Variable_267/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978205: I tensorflow/core/common_runtime/placer.cc:874] mul_798: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978210: I tensorflow/core/common_runtime/placer.cc:874] zeros_268: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978214: I tensorflow/core/common_runtime/placer.cc:874] Variable_267/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978219: I tensorflow/core/common_runtime/placer.cc:874] Variable_266: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978222: I tensorflow/core/common_runtime/placer.cc:874] Variable_266/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978226: I tensorflow/core/common_runtime/placer.cc:874] mul_794: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978231: I tensorflow/core/common_runtime/placer.cc:874] zeros_267: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978235: I tensorflow/core/common_runtime/placer.cc:874] Variable_266/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978239: I tensorflow/core/common_runtime/placer.cc:874] Variable_265: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978242: I tensorflow/core/common_runtime/placer.cc:874] Variable_265/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978247: I tensorflow/core/common_runtime/placer.cc:874] mul_792: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978251: I tensorflow/core/common_runtime/placer.cc:874] zeros_266: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978255: I tensorflow/core/common_runtime/placer.cc:874] Variable_265/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978262: I tensorflow/core/common_runtime/placer.cc:874] Variable_264: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978266: I tensorflow/core/common_runtime/placer.cc:874] Variable_264/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978271: I tensorflow/core/common_runtime/placer.cc:874] mul_788: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978275: I tensorflow/core/common_runtime/placer.cc:874] zeros_265: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.978279: I tensorflow/core/common_runtime/placer.cc:874] Variable_264/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
